Package                   Version
------------------------- ----------
annotated-types           0.6.0
anyio                     4.2.0
beautifulsoup4            4.12.2
bs4                       0.0.1
cachetools                5.3.2
certifi                   2023.11.17
charset-normalizer        3.3.2
colorama                  0.4.6
Cython                    3.0.7
deepdiff                  6.7.1
dipy                      1.8.0
distro                    1.9.0
exceptiongroup            1.2.0
google-api-core           2.15.0
google-auth               2.25.2
google-cloud-texttospeech 2.15.0
googleapis-common-protos  1.62.0
grpcio                    1.60.0
grpcio-status             1.60.0
h11                       0.14.0
h5py                      3.10.0
httpcore                  1.0.2
httpx                     0.26.0
idna                      3.6
lxml                      4.9.4
nibabel                   5.2.0
numpy                     1.26.2
openai                    1.6.1
ordered-set               4.1.0
packaging                 23.2
pip                       23.3.2
proto-plus                1.23.0
protobuf                  4.25.1
pyasn1                    0.5.1
pyasn1-modules            0.3.0
pydantic                  2.5.3
pydantic_core             2.14.6
python-dotenv             1.0.0
requests                  2.31.0
rsa                       4.9
scipy                     1.11.4
setuptools                65.5.0
setuptools-scm            8.0.4
simplejson                3.19.2
sniffio                   1.3.0
soupsieve                 2.5
TIME-python               0.0.17
tomli                     2.0.1
tqdm                      4.66.1
trx-python                0.2.9
typing_extensions         4.9.0
urllib3                   2.1.0
